month_id;id_client;amount;count;city
4;3f2bfe0b-f0b4-4066-a4a2-3e26c99ec1f5;197118;5;moscow
5;2bd96111-90a9-4a20-80b5-ffc12aea629d;161999;7;krasnodar
6;4531c0a1-bb73-4f15-9f68-3f4abc5c7382;186669;3;lobya
7;d74e4e82-9e90-4eaf-b1d8-9c868e51f56f;30028;6;moscow
8;8bc6abb1-04a5-4b81-8cbd-47388b984d54;161817;3;krasnodar
9;19385fc3-fdc2-41dd-8114-aefa73229132;152025;11;lobya
10;95d6ad00-1c3a-492d-82d7-40a482334a6e;185270;15;moscow
11;891e6493-d7eb-4ac3-8e02-af9e769bf599;88588;13;krasnodar
12;ae650a78-e75a-4c2f-bd3c-21fdd23464f0;44816;6;lobya
1;245d92ab-dd66-4afe-a9b2-40c1775d3dd1;53181;8;moscow
2;d247211c-d16b-43ba-812d-6a27aff31871;124599;4;krasnodar
3;ea2f8025-bbf5-40e3-9fb4-2aa0028a49d8;96348;8;lobya
4;64afa7dd-3de6-4523-bf08-ea7dc16e02ed;89839;4;moscow
5;d5f66ed0-44c2-4147-9d25-313312a23cba;115023;11;krasnodar
6;4e7a2cae-1fd5-4710-b2a5-200685fc85aa;135755;16;lobya
7;33073162-2f17-4d0a-8e33-3634795ed555;88946;6;moscow
8;58a4c3cc-504f-43ea-a74a-bae19e665552;19880;16;krasnodar
9;4dde5428-a8c3-4547-a828-427734519307;56874;12;lobya
10;4d416cec-6f5b-4444-9b50-08770397714b;44225;2;moscow
11;17a37fc5-4b01-4cb9-af2d-d4c89d122135;19976;9;krasnodar
12;0663dccc-7ca4-48ec-8eef-a3cae84ec407;203445;1;lobya
1;a83b36dd-1906-4e1f-8387-5c38fcf76a10;119466;5;moscow
2;34b2bf7d-7cd8-4aba-909d-396655d77f7e;171303;14;krasnodar
3;06f64a2f-e4bb-452b-93dc-dfc64cc8db43;147573;1;lobya
4;364754b9-56fd-49b5-b6fb-d1fca7ca82f9;68936;16;moscow
5;eb6521ae-56e3-4a72-9ea2-e9c69701ff3f;140288;10;krasnodar
6;4bd9d82b-9942-4ad6-b6e6-b22c84353848;104724;1;lobya
7;fd81297f-0495-4045-be04-d65061ab5e98;166355;10;moscow
8;da9935fd-30de-45f9-a87e-e954a391ee2b;59232;1;krasnodar
9;5a47c305-d92a-448e-a68d-471a5da9eb05;64756;11;lobya
10;74b9458b-8464-42bd-bd25-a09df27e7124;81396;13;moscow
11;079ae16b-f498-4cca-bd1b-2919cb650c3a;30361;2;krasnodar
12;0982f6b9-328f-4a67-b7ee-cd0a114868f0;132639;13;lobya
1;ea4043a9-1864-430a-9b4c-d8286915bf10;98032;14;moscow
2;3b21f626-e3f2-41c0-9b20-614c95bb4fa4;168368;1;krasnodar
3;7f0b1b68-7569-41f9-9d5f-28d7e1905f44;62574;3;lobya
4;10b8dc5a-0332-4286-8e80-97f197cbc84e;134750;11;moscow
5;6da7e5e8-060b-4116-91ef-015b33965d68;58838;8;krasnodar
6;f71a41ab-df06-4c9f-a4bf-474e368a40d2;64905;5;lobya
7;3d573784-59f3-49d3-b7ba-65a2e7d55f14;200940;14;moscow
8;ecefadc1-e7f3-4026-a5e7-1cf00195148b;172669;4;krasnodar
9;631c5729-d163-4270-8956-4d9832085d0e;46214;16;lobya
10;aa38e2e1-6da6-4f43-aa13-ed0210ea321c;89932;4;moscow
11;ef770989-4e4d-4f29-be2a-f7834846a483;31949;5;krasnodar
12;222db8e4-4107-4122-b691-5bcf53d2a9f5;180025;1;lobya
1;63c441c2-7435-42c0-b359-b516f8bec40d;178923;15;moscow
